

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:35:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18345 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  0314                     	;# 
   193  0315                     	;# 
   194  0315                     	;# 
   195  0316                     	;# 
   196  0317                     	;# 
   197  0318                     	;# 
   198  038C                     	;# 
   199  038D                     	;# 
   200  038E                     	;# 
   201  0391                     	;# 
   202  0392                     	;# 
   203  0393                     	;# 
   204  0394                     	;# 
   205  0395                     	;# 
   206  0396                     	;# 
   207  0397                     	;# 
   208  0398                     	;# 
   209  0399                     	;# 
   210  039A                     	;# 
   211  039C                     	;# 
   212  039D                     	;# 
   213  039E                     	;# 
   214  039F                     	;# 
   215  0411                     	;# 
   216  0411                     	;# 
   217  0412                     	;# 
   218  0413                     	;# 
   219  0414                     	;# 
   220  0415                     	;# 
   221  0416                     	;# 
   222  0417                     	;# 
   223  0418                     	;# 
   224  0418                     	;# 
   225  0419                     	;# 
   226  041A                     	;# 
   227  041B                     	;# 
   228  041C                     	;# 
   229  041D                     	;# 
   230  041E                     	;# 
   231  041F                     	;# 
   232  0498                     	;# 
   233  0498                     	;# 
   234  0499                     	;# 
   235  049A                     	;# 
   236  049B                     	;# 
   237  049B                     	;# 
   238  049C                     	;# 
   239  049D                     	;# 
   240  049E                     	;# 
   241  049F                     	;# 
   242  0617                     	;# 
   243  0618                     	;# 
   244  0619                     	;# 
   245  0619                     	;# 
   246  061A                     	;# 
   247  061B                     	;# 
   248  061C                     	;# 
   249  061C                     	;# 
   250  061F                     	;# 
   251  0691                     	;# 
   252  0692                     	;# 
   253  0693                     	;# 
   254  0694                     	;# 
   255  0695                     	;# 
   256  0696                     	;# 
   257  0697                     	;# 
   258  0698                     	;# 
   259  0699                     	;# 
   260  0711                     	;# 
   261  0712                     	;# 
   262  0713                     	;# 
   263  0714                     	;# 
   264  0715                     	;# 
   265  0716                     	;# 
   266  0717                     	;# 
   267  0718                     	;# 
   268  0719                     	;# 
   269  0891                     	;# 
   270  0891                     	;# 
   271  0891                     	;# 
   272  0891                     	;# 
   273  0891                     	;# 
   274  0891                     	;# 
   275  0892                     	;# 
   276  0892                     	;# 
   277  0892                     	;# 
   278  0893                     	;# 
   279  0893                     	;# 
   280  0893                     	;# 
   281  0893                     	;# 
   282  0893                     	;# 
   283  0893                     	;# 
   284  0894                     	;# 
   285  0894                     	;# 
   286  0894                     	;# 
   287  0895                     	;# 
   288  0895                     	;# 
   289  0895                     	;# 
   290  0896                     	;# 
   291  0896                     	;# 
   292  0896                     	;# 
   293  089B                     	;# 
   294  0911                     	;# 
   295  0912                     	;# 
   296  0913                     	;# 
   297  0914                     	;# 
   298  0915                     	;# 
   299  0916                     	;# 
   300  0918                     	;# 
   301  0919                     	;# 
   302  091A                     	;# 
   303  091B                     	;# 
   304  091C                     	;# 
   305  091D                     	;# 
   306  091E                     	;# 
   307  091F                     	;# 
   308  0E0F                     	;# 
   309  0E10                     	;# 
   310  0E11                     	;# 
   311  0E12                     	;# 
   312  0E13                     	;# 
   313  0E14                     	;# 
   314  0E15                     	;# 
   315  0E16                     	;# 
   316  0E17                     	;# 
   317  0E18                     	;# 
   318  0E19                     	;# 
   319  0E1A                     	;# 
   320  0E1B                     	;# 
   321  0E1C                     	;# 
   322  0E1D                     	;# 
   323  0E1E                     	;# 
   324  0E1F                     	;# 
   325  0E20                     	;# 
   326  0E21                     	;# 
   327  0E22                     	;# 
   328  0E24                     	;# 
   329  0E25                     	;# 
   330  0E28                     	;# 
   331  0E29                     	;# 
   332  0E2A                     	;# 
   333  0E2B                     	;# 
   334  0E2C                     	;# 
   335  0E2D                     	;# 
   336  0E2E                     	;# 
   337  0E2F                     	;# 
   338  0E90                     	;# 
   339  0E91                     	;# 
   340  0E92                     	;# 
   341  0E94                     	;# 
   342  0E95                     	;# 
   343  0E9C                     	;# 
   344  0E9D                     	;# 
   345  0E9E                     	;# 
   346  0E9F                     	;# 
   347  0EA0                     	;# 
   348  0EA1                     	;# 
   349  0EA2                     	;# 
   350  0EA3                     	;# 
   351  0EA4                     	;# 
   352  0EA5                     	;# 
   353  0EA6                     	;# 
   354  0EA7                     	;# 
   355  0F0F                     	;# 
   356  0F10                     	;# 
   357  0F11                     	;# 
   358  0F12                     	;# 
   359  0F13                     	;# 
   360  0F14                     	;# 
   361  0F15                     	;# 
   362  0F16                     	;# 
   363  0F17                     	;# 
   364  0F18                     	;# 
   365  0F19                     	;# 
   366  0F1A                     	;# 
   367  0F1B                     	;# 
   368  0F1C                     	;# 
   369  0F1D                     	;# 
   370  0F1E                     	;# 
   371  0F1F                     	;# 
   372  0F20                     	;# 
   373  0F21                     	;# 
   374  0F22                     	;# 
   375  0F23                     	;# 
   376  0F24                     	;# 
   377  0F25                     	;# 
   378  0F26                     	;# 
   379  0F27                     	;# 
   380  0F28                     	;# 
   381  0F29                     	;# 
   382  0F2A                     	;# 
   383  0F2B                     	;# 
   384  0F2C                     	;# 
   385  0F2D                     	;# 
   386  0F2E                     	;# 
   387  0F2F                     	;# 
   388  0F30                     	;# 
   389  0F31                     	;# 
   390  0F32                     	;# 
   391  0F33                     	;# 
   392  0F34                     	;# 
   393  0F35                     	;# 
   394  0F36                     	;# 
   395  0F37                     	;# 
   396  0FE4                     	;# 
   397  0FE5                     	;# 
   398  0FE6                     	;# 
   399  0FE7                     	;# 
   400  0FE8                     	;# 
   401  0FE9                     	;# 
   402  0FEA                     	;# 
   403  0FEB                     	;# 
   404  0FED                     	;# 
   405  0FEE                     	;# 
   406  0FEF                     	;# 
   407  0000                     	;# 
   408  0001                     	;# 
   409  0002                     	;# 
   410  0003                     	;# 
   411  0004                     	;# 
   412  0005                     	;# 
   413  0006                     	;# 
   414  0007                     	;# 
   415  0008                     	;# 
   416  0009                     	;# 
   417  000A                     	;# 
   418  000B                     	;# 
   419  000C                     	;# 
   420  000D                     	;# 
   421  000E                     	;# 
   422  0010                     	;# 
   423  0011                     	;# 
   424  0012                     	;# 
   425  0013                     	;# 
   426  0014                     	;# 
   427  0015                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  0019                     	;# 
   435  001A                     	;# 
   436  001B                     	;# 
   437  001C                     	;# 
   438  001D                     	;# 
   439  001E                     	;# 
   440  001F                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  0090                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0097                     	;# 
   450  009B                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  0111                     	;# 
   460  0112                     	;# 
   461  0113                     	;# 
   462  0114                     	;# 
   463  0115                     	;# 
   464  0116                     	;# 
   465  0117                     	;# 
   466  0118                     	;# 
   467  0119                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  018E                     	;# 
   471  0197                     	;# 
   472  0199                     	;# 
   473  0199                     	;# 
   474  0199                     	;# 
   475  019A                     	;# 
   476  019A                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019D                     	;# 
   488  019D                     	;# 
   489  019E                     	;# 
   490  019E                     	;# 
   491  019E                     	;# 
   492  019F                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  020C                     	;# 
   498  020D                     	;# 
   499  020E                     	;# 
   500  0211                     	;# 
   501  0211                     	;# 
   502  0212                     	;# 
   503  0212                     	;# 
   504  0213                     	;# 
   505  0213                     	;# 
   506  0214                     	;# 
   507  0214                     	;# 
   508  0215                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0216                     	;# 
   513  0216                     	;# 
   514  0217                     	;# 
   515  0217                     	;# 
   516  0219                     	;# 
   517  021A                     	;# 
   518  021B                     	;# 
   519  021C                     	;# 
   520  021D                     	;# 
   521  021D                     	;# 
   522  021E                     	;# 
   523  021F                     	;# 
   524  028C                     	;# 
   525  028D                     	;# 
   526  028E                     	;# 
   527  0291                     	;# 
   528  0291                     	;# 
   529  0292                     	;# 
   530  0293                     	;# 
   531  0294                     	;# 
   532  0295                     	;# 
   533  0295                     	;# 
   534  0296                     	;# 
   535  0297                     	;# 
   536  0298                     	;# 
   537  029F                     	;# 
   538  030C                     	;# 
   539  030D                     	;# 
   540  030E                     	;# 
   541  0311                     	;# 
   542  0311                     	;# 
   543  0312                     	;# 
   544  0313                     	;# 
   545  0314                     	;# 
   546  0315                     	;# 
   547  0315                     	;# 
   548  0316                     	;# 
   549  0317                     	;# 
   550  0318                     	;# 
   551  038C                     	;# 
   552  038D                     	;# 
   553  038E                     	;# 
   554  0391                     	;# 
   555  0392                     	;# 
   556  0393                     	;# 
   557  0394                     	;# 
   558  0395                     	;# 
   559  0396                     	;# 
   560  0397                     	;# 
   561  0398                     	;# 
   562  0399                     	;# 
   563  039A                     	;# 
   564  039C                     	;# 
   565  039D                     	;# 
   566  039E                     	;# 
   567  039F                     	;# 
   568  0411                     	;# 
   569  0411                     	;# 
   570  0412                     	;# 
   571  0413                     	;# 
   572  0414                     	;# 
   573  0415                     	;# 
   574  0416                     	;# 
   575  0417                     	;# 
   576  0418                     	;# 
   577  0418                     	;# 
   578  0419                     	;# 
   579  041A                     	;# 
   580  041B                     	;# 
   581  041C                     	;# 
   582  041D                     	;# 
   583  041E                     	;# 
   584  041F                     	;# 
   585  0498                     	;# 
   586  0498                     	;# 
   587  0499                     	;# 
   588  049A                     	;# 
   589  049B                     	;# 
   590  049B                     	;# 
   591  049C                     	;# 
   592  049D                     	;# 
   593  049E                     	;# 
   594  049F                     	;# 
   595  0617                     	;# 
   596  0618                     	;# 
   597  0619                     	;# 
   598  0619                     	;# 
   599  061A                     	;# 
   600  061B                     	;# 
   601  061C                     	;# 
   602  061C                     	;# 
   603  061F                     	;# 
   604  0691                     	;# 
   605  0692                     	;# 
   606  0693                     	;# 
   607  0694                     	;# 
   608  0695                     	;# 
   609  0696                     	;# 
   610  0697                     	;# 
   611  0698                     	;# 
   612  0699                     	;# 
   613  0711                     	;# 
   614  0712                     	;# 
   615  0713                     	;# 
   616  0714                     	;# 
   617  0715                     	;# 
   618  0716                     	;# 
   619  0717                     	;# 
   620  0718                     	;# 
   621  0719                     	;# 
   622  0891                     	;# 
   623  0891                     	;# 
   624  0891                     	;# 
   625  0891                     	;# 
   626  0891                     	;# 
   627  0891                     	;# 
   628  0892                     	;# 
   629  0892                     	;# 
   630  0892                     	;# 
   631  0893                     	;# 
   632  0893                     	;# 
   633  0893                     	;# 
   634  0893                     	;# 
   635  0893                     	;# 
   636  0893                     	;# 
   637  0894                     	;# 
   638  0894                     	;# 
   639  0894                     	;# 
   640  0895                     	;# 
   641  0895                     	;# 
   642  0895                     	;# 
   643  0896                     	;# 
   644  0896                     	;# 
   645  0896                     	;# 
   646  089B                     	;# 
   647  0911                     	;# 
   648  0912                     	;# 
   649  0913                     	;# 
   650  0914                     	;# 
   651  0915                     	;# 
   652  0916                     	;# 
   653  0918                     	;# 
   654  0919                     	;# 
   655  091A                     	;# 
   656  091B                     	;# 
   657  091C                     	;# 
   658  091D                     	;# 
   659  091E                     	;# 
   660  091F                     	;# 
   661  0E0F                     	;# 
   662  0E10                     	;# 
   663  0E11                     	;# 
   664  0E12                     	;# 
   665  0E13                     	;# 
   666  0E14                     	;# 
   667  0E15                     	;# 
   668  0E16                     	;# 
   669  0E17                     	;# 
   670  0E18                     	;# 
   671  0E19                     	;# 
   672  0E1A                     	;# 
   673  0E1B                     	;# 
   674  0E1C                     	;# 
   675  0E1D                     	;# 
   676  0E1E                     	;# 
   677  0E1F                     	;# 
   678  0E20                     	;# 
   679  0E21                     	;# 
   680  0E22                     	;# 
   681  0E24                     	;# 
   682  0E25                     	;# 
   683  0E28                     	;# 
   684  0E29                     	;# 
   685  0E2A                     	;# 
   686  0E2B                     	;# 
   687  0E2C                     	;# 
   688  0E2D                     	;# 
   689  0E2E                     	;# 
   690  0E2F                     	;# 
   691  0E90                     	;# 
   692  0E91                     	;# 
   693  0E92                     	;# 
   694  0E94                     	;# 
   695  0E95                     	;# 
   696  0E9C                     	;# 
   697  0E9D                     	;# 
   698  0E9E                     	;# 
   699  0E9F                     	;# 
   700  0EA0                     	;# 
   701  0EA1                     	;# 
   702  0EA2                     	;# 
   703  0EA3                     	;# 
   704  0EA4                     	;# 
   705  0EA5                     	;# 
   706  0EA6                     	;# 
   707  0EA7                     	;# 
   708  0F0F                     	;# 
   709  0F10                     	;# 
   710  0F11                     	;# 
   711  0F12                     	;# 
   712  0F13                     	;# 
   713  0F14                     	;# 
   714  0F15                     	;# 
   715  0F16                     	;# 
   716  0F17                     	;# 
   717  0F18                     	;# 
   718  0F19                     	;# 
   719  0F1A                     	;# 
   720  0F1B                     	;# 
   721  0F1C                     	;# 
   722  0F1D                     	;# 
   723  0F1E                     	;# 
   724  0F1F                     	;# 
   725  0F20                     	;# 
   726  0F21                     	;# 
   727  0F22                     	;# 
   728  0F23                     	;# 
   729  0F24                     	;# 
   730  0F25                     	;# 
   731  0F26                     	;# 
   732  0F27                     	;# 
   733  0F28                     	;# 
   734  0F29                     	;# 
   735  0F2A                     	;# 
   736  0F2B                     	;# 
   737  0F2C                     	;# 
   738  0F2D                     	;# 
   739  0F2E                     	;# 
   740  0F2F                     	;# 
   741  0F30                     	;# 
   742  0F31                     	;# 
   743  0F32                     	;# 
   744  0F33                     	;# 
   745  0F34                     	;# 
   746  0F35                     	;# 
   747  0F36                     	;# 
   748  0F37                     	;# 
   749  0FE4                     	;# 
   750  0FE5                     	;# 
   751  0FE6                     	;# 
   752  0FE7                     	;# 
   753  0FE8                     	;# 
   754  0FE9                     	;# 
   755  0FEA                     	;# 
   756  0FEB                     	;# 
   757  0FED                     	;# 
   758  0FEE                     	;# 
   759  0FEF                     	;# 
   760  0000                     	;# 
   761  0001                     	;# 
   762  0002                     	;# 
   763  0003                     	;# 
   764  0004                     	;# 
   765  0005                     	;# 
   766  0006                     	;# 
   767  0007                     	;# 
   768  0008                     	;# 
   769  0009                     	;# 
   770  000A                     	;# 
   771  000B                     	;# 
   772  000C                     	;# 
   773  000D                     	;# 
   774  000E                     	;# 
   775  0010                     	;# 
   776  0011                     	;# 
   777  0012                     	;# 
   778  0013                     	;# 
   779  0014                     	;# 
   780  0015                     	;# 
   781  0015                     	;# 
   782  0016                     	;# 
   783  0016                     	;# 
   784  0017                     	;# 
   785  0018                     	;# 
   786  0019                     	;# 
   787  0019                     	;# 
   788  001A                     	;# 
   789  001B                     	;# 
   790  001C                     	;# 
   791  001D                     	;# 
   792  001E                     	;# 
   793  001F                     	;# 
   794  008C                     	;# 
   795  008D                     	;# 
   796  008E                     	;# 
   797  0090                     	;# 
   798  0091                     	;# 
   799  0092                     	;# 
   800  0093                     	;# 
   801  0094                     	;# 
   802  0097                     	;# 
   803  009B                     	;# 
   804  009B                     	;# 
   805  009C                     	;# 
   806  009D                     	;# 
   807  009E                     	;# 
   808  009F                     	;# 
   809  010C                     	;# 
   810  010D                     	;# 
   811  010E                     	;# 
   812  0111                     	;# 
   813  0112                     	;# 
   814  0113                     	;# 
   815  0114                     	;# 
   816  0115                     	;# 
   817  0116                     	;# 
   818  0117                     	;# 
   819  0118                     	;# 
   820  0119                     	;# 
   821  018C                     	;# 
   822  018D                     	;# 
   823  018E                     	;# 
   824  0197                     	;# 
   825  0199                     	;# 
   826  0199                     	;# 
   827  0199                     	;# 
   828  019A                     	;# 
   829  019A                     	;# 
   830  019A                     	;# 
   831  019B                     	;# 
   832  019B                     	;# 
   833  019B                     	;# 
   834  019B                     	;# 
   835  019B                     	;# 
   836  019C                     	;# 
   837  019C                     	;# 
   838  019C                     	;# 
   839  019D                     	;# 
   840  019D                     	;# 
   841  019D                     	;# 
   842  019E                     	;# 
   843  019E                     	;# 
   844  019E                     	;# 
   845  019F                     	;# 
   846  019F                     	;# 
   847  019F                     	;# 
   848  019F                     	;# 
   849  019F                     	;# 
   850  020C                     	;# 
   851  020D                     	;# 
   852  020E                     	;# 
   853  0211                     	;# 
   854  0211                     	;# 
   855  0212                     	;# 
   856  0212                     	;# 
   857  0213                     	;# 
   858  0213                     	;# 
   859  0214                     	;# 
   860  0214                     	;# 
   861  0215                     	;# 
   862  0215                     	;# 
   863  0215                     	;# 
   864  0215                     	;# 
   865  0216                     	;# 
   866  0216                     	;# 
   867  0217                     	;# 
   868  0217                     	;# 
   869  0219                     	;# 
   870  021A                     	;# 
   871  021B                     	;# 
   872  021C                     	;# 
   873  021D                     	;# 
   874  021D                     	;# 
   875  021E                     	;# 
   876  021F                     	;# 
   877  028C                     	;# 
   878  028D                     	;# 
   879  028E                     	;# 
   880  0291                     	;# 
   881  0291                     	;# 
   882  0292                     	;# 
   883  0293                     	;# 
   884  0294                     	;# 
   885  0295                     	;# 
   886  0295                     	;# 
   887  0296                     	;# 
   888  0297                     	;# 
   889  0298                     	;# 
   890  029F                     	;# 
   891  030C                     	;# 
   892  030D                     	;# 
   893  030E                     	;# 
   894  0311                     	;# 
   895  0311                     	;# 
   896  0312                     	;# 
   897  0313                     	;# 
   898  0314                     	;# 
   899  0315                     	;# 
   900  0315                     	;# 
   901  0316                     	;# 
   902  0317                     	;# 
   903  0318                     	;# 
   904  038C                     	;# 
   905  038D                     	;# 
   906  038E                     	;# 
   907  0391                     	;# 
   908  0392                     	;# 
   909  0393                     	;# 
   910  0394                     	;# 
   911  0395                     	;# 
   912  0396                     	;# 
   913  0397                     	;# 
   914  0398                     	;# 
   915  0399                     	;# 
   916  039A                     	;# 
   917  039C                     	;# 
   918  039D                     	;# 
   919  039E                     	;# 
   920  039F                     	;# 
   921  0411                     	;# 
